N,P,K,temperature,humidity,ph,rainfall,label
50,35,27,23.56,79.82,7.3,152.99,pigeonpeas
91,56,55,14.13,54.74,7.37,41.63,barley
132,40,116,28.78,65.69,6.16,104.25,sugarcane
61,57,41,29.37,60.9,7.24,131.73,soybean
89,36,66,26.45,69.8,7.11,70.21,sunflower
72,70,81,23.35,78.45,5.7,252.3,coffee
95,43,35,20.81,80.3,6.44,233.43,rice
95,55,82,15.08,77.24,6.49,46.51,potato
79,38,52,26.07,54.53,6.76,36.13,mustard
105,45,98,34.39,88.88,6.96,147.46,banana
60,30,61,28.8,64.66,7.31,43.57,watermelon
44,33,43,36.27,79.03,7.2,169.91,mango
51,51,50,30.34,55.23,5.8,192.83,orange
27,75,28,32.58,79.66,5.88,140.52,blackgram
30,56,17,31.06,68.47,6.59,136.52,blackgram
101,33,56,13.95,59.43,7.46,54.63,wheat
54,52,71,16.58,25.5,6.14,41.26,chickpea
55,21,74,22.71,52.41,6.59,123.08,mango
97,52,126,32.67,88.35,7.69,268.05,coconut
32,58,46,24.18,35.06,7.19,49.59,lentil
39,51,28,24.71,67.08,6.5,84.39,soybean
48,53,87,26.67,57.95,5.62,184.97,orange
87,66,53,27.92,60.74,6.48,89.09,papaya
30,104,111,18.2,75.66,7.3,77.36,grapes
60,59,129,15.13,53.05,6.53,117.86,grapes
48,36,49,12.44,38.79,7.4,88.34,mustard
67,51,34,22.93,50.59,6.48,115.95,maize
58,29,52,24.91,58.54,6.95,127.33,orange
41,106,154,30.57,62.26,5.67,85.55,grapes
100,33,20,32.87,51.12,6.8,122.12,cotton
106,43,70,24.82,58.12,7.0,80.9,watermelon
117,38,44,23.76,89.1,6.93,199.42,rice
163,74,115,20.55,81.46,7.26,141.55,sugarcane
43,54,58,34.24,61.55,6.51,73.02,mango
25,55,53,15.07,74.35,6.8,173.53,orange
57,30,47,18.01,36.95,7.59,108.75,sunflower
89,40,127,18.63,57.98,6.98,77.74,potato
87,90,158,17.88,64.29,5.32,113.74,potato
76,30,36,14.99,81.4,5.28,207.04,tea
69,39,65,33.97,60.19,7.5,57.68,watermelon
53,33,32,28.2,57.69,6.06,89.82,groundnut
78,46,25,24.61,42.89,7.62,84.27,wheat
72,42,30,27.93,84.77,6.28,64.44,orange
38,27,23,31.62,32.46,7.01,80.35,millet
63,56,96,23.88,63.12,7.18,82.32,watermelon
60,66,125,28.92,65.29,6.16,247.98,coconut
64,41,50,16.18,37.39,7.96,45.56,barley
83,63,94,15.83,70.0,6.72,46.66,potato
110,67,57,22.3,64.5,6.37,47.81,wheat
103,69,59,11.95,46.27,6.8,49.05,wheat
120,51,20,14.79,62.71,7.18,105.14,wheat
59,48,52,23.84,52.34,6.34,28.6,mustard
81,39,28,16.09,51.48,7.26,28.91,mustard
45,45,137,12.87,85.74,6.82,170.32,apple
32,49,72,24.44,26.79,6.42,73.21,lentil
68,55,49,30.77,47.11,6.87,88.41,sorghum
45,22,57,20.68,64.15,7.81,66.32,sunflower
41,26,37,23.96,77.93,6.68,95.3,orange
38,42,27,26.08,35.71,6.75,69.99,millet
25,47,39,26.61,46.58,7.15,84.52,mungbean
41,33,27,27.38,62.04,7.4,67.78,groundnut
138,32,64,24.54,71.62,6.83,135.38,banana
46,36,30,17.46,43.57,6.7,52.55,mustard
32,57,108,18.58,71.37,5.64,130.55,grapes
179,63,118,33.61,79.9,7.38,178.08,sugarcane
80,65,82,26.56,91.32,5.64,196.57,coconut
32,45,43,24.37,45.13,7.8,56.94,millet
61,59,73,24.35,40.04,7.0,118.03,mango
136,23,53,32.52,72.63,6.18,122.18,banana
69,30,53,14.06,43.38,6.94,81.43,mustard
27,42,52,25.13,52.82,5.92,82.37,groundnut
66,33,73,26.05,74.02,4.57,192.19,tea
70,46,97,14.85,52.91,5.88,80.77,onion
46,40,38,30.3,49.9,5.68,57.8,sorghum
41,41,49,14.28,54.25,6.95,92.19,mustard
52,21,86,22.3,89.47,5.24,192.3,coconut
147,46,117,34.48,65.81,6.78,247.35,sugarcane
18,68,41,10.63,34.51,6.03,69.77,lentil
137,54,158,23.79,72.21,5.68,91.2,potato
103,46,67,20.48,53.47,6.2,95.61,tomato
108,27,130,23.82,90.54,7.74,228.4,coconut
58,43,87,12.48,69.77,6.83,146.61,apple
37,55,18,26.62,68.4,6.84,108.97,pigeonpeas
46,64,50,16.59,27.97,6.55,69.5,chickpea
89,54,49,23.15,64.27,7.68,106.52,sorghum
70,53,65,20.48,52.76,7.1,98.11,tomato
49,55,59,32.55,70.16,7.41,167.04,mango
76,55,84,18.88,70.22,5.59,193.87,orange
105,55,53,20.58,84.52,7.19,284.83,rice
111,45,113,31.95,79.19,6.01,162.39,sugarcane
57,52,38,21.17,61.39,6.51,44.85,barley
105,42,73,16.73,53.24,6.98,96.02,onion
27,46,22,32.04,69.56,7.13,61.43,mungbean
99,57,56,23.71,92.79,5.67,258.81,rice
17,74,50,10.1,46.3,7.06,43.28,lentil
44,31,49,20.11,74.08,5.84,84.13,groundnut
61,71,97,23.32,84.79,6.16,90.39,tomato
51,63,90,20.45,18.67,6.02,93.0,chickpea
37,47,84,15.12,29.17,7.83,56.74,chickpea
65,56,134,29.17,62.38,7.16,54.35,grapes
116,40,98,22.83,64.34,5.92,66.72,tomato
131,47,113,35.78,76.22,6.43,142.88,sugarcane
32,54,23,32.11,55.67,7.12,89.8,pigeonpeas
106,68,105,23.35,82.04,7.33,112.76,sugarcane
86,64,45,25.43,74.31,5.55,161.73,rice
46,55,37,33.67,69.47,7.38,63.46,mango
72,54,51,30.71,73.57,7.27,76.75,watermelon
66,44,53,22.73,46.99,5.82,79.39,maize
67,55,80,26.75,49.27,6.45,81.35,onion
92,31,59,22.4,87.57,6.5,218.45,rice
74,39,56,31.42,81.03,7.07,186.1,rice
73,44,85,12.78,77.96,6.15,143.61,apple
19,67,66,14.59,32.86,6.95,93.18,lentil
32,25,57,27.8,67.1,5.74,108.92,orange
86,53,58,31.1,39.85,6.3,41.4,sunflower
29,36,55,11.67,27.77,7.79,50.05,lentil
114,72,122,14.36,62.96,5.1,105.78,potato
40,36,27,25.91,36.07,5.76,50.98,sorghum
115,22,61,31.61,85.22,5.5,265.77,coconut
25,82,127,13.45,56.75,5.86,145.44,apple
116,54,115,30.39,89.13,5.56,159.57,banana
112,53,32,24.42,94.31,6.24,312.11,rice
70,75,84,19.08,82.56,7.32,77.65,apple
87,59,36,29.33,63.27,5.63,79.08,papaya
42,53,61,23.82,52.96,6.9,67.88,lentil
52,20,108,32.17,92.31,6.49,137.97,coconut
33,62,119,11.78,85.34,6.26,128.7,apple
41,62,17,26.32,52.43,6.64,145.21,pigeonpeas
95,37,36,22.78,93.96,6.16,285.63,rice
23,66,41,34.11,54.29,6.52,145.69,pigeonpeas
64,32,43,33.71,40.16,6.29,67.67,millet
31,61,72,23.14,68.72,6.6,168.15,apple
71,27,69,31.32,52.64,7.14,80.58,watermelon
41,23,19,31.36,46.4,7.19,88.07,millet
73,25,66,22.1,61.11,6.85,113.83,watermelon
45,50,49,13.13,52.34,6.8,46.68,mustard
38,43,38,25.7,81.67,5.87,147.09,blackgram
92,36,43,22.22,92.78,5.45,229.54,rice
51,52,63,24.91,77.36,5.61,97.65,watermelon
107,43,39,30.98,77.91,5.66,289.6,rice
28,74,26,23.53,71.83,6.36,95.38,mungbean
110,48,96,30.94,51.6,6.54,49.1,tomato
51,57,46,25.75,41.68,6.38,98.0,groundnut
91,60,95,14.58,67.18,6.1,86.13,potato
60,41,43,14.99,36.76,6.67,83.23,mustard
67,57,38,24.83,78.54,5.87,92.79,mango
46,27,41,21.25,59.74,7.26,49.1,groundnut
33,76,43,31.94,47.29,7.75,146.53,pigeonpeas
111,44,19,24.73,55.3,7.05,70.75,cotton
21,31,66,25.75,62.41,6.99,47.5,groundnut
135,56,53,29.05,79.21,7.04,106.62,sugarcane
107,60,29,14.3,66.67,6.19,55.22,wheat
